Date,Close
10/1/12,"$1,444.49 "
10/2/12,"$1,445.75 "
10/3/12,"$1,450.99 "
10/4/12,"$1,461.40 "
10/5/12,"$1,460.93 "
10/8/12,"$1,455.88 "
10/9/12,"$1,441.48 "
10/10/12,"$1,432.56 "
10/11/12,"$1,432.84 "
10/12/12,"$1,428.59 "
10/15/12,"$1,440.13 "
10/16/12,"$1,454.92 "
10/17/12,"$1,460.91 "
10/18/12,"$1,457.34 "
10/19/12,"$1,433.19 "
10/22/12,"$1,433.82 "
10/23/12,"$1,413.11 "
10/24/12,"$1,408.75 "
10/25/12,"$1,412.97 "
10/26/12,"$1,411.94 "
10/31/12,"$1,412.16 "
11/1/12,"$1,427.59 "
11/2/12,"$1,414.20 "
11/5/12,"$1,417.26 "
11/6/12,"$1,428.39 "
11/7/12,"$1,394.53 "
11/8/12,"$1,377.51 "
11/9/12,"$1,379.85 "
11/12/12,"$1,380.03 "
11/13/12,"$1,374.53 "
11/14/12,"$1,355.49 "
11/15/12,"$1,353.33 "
11/16/12,"$1,359.88 "
11/19/12,"$1,386.89 "
11/20/12,"$1,387.81 "
11/21/12,"$1,391.03 "
11/23/12,"$1,409.15 "
11/26/12,"$1,406.29 "
11/27/12,"$1,398.94 "
11/28/12,"$1,409.93 "
11/29/12,"$1,415.95 "
11/30/12,"$1,416.18 "
12/3/12,"$1,409.46 "
12/4/12,"$1,407.05 "
12/5/12,"$1,409.28 "
12/6/12,"$1,413.94 "
12/7/12,"$1,418.07 "
12/10/12,"$1,418.55 "
12/11/12,"$1,427.84 "
12/12/12,"$1,428.48 "
12/13/12,"$1,419.45 "
12/14/12,"$1,413.58 "
12/17/12,"$1,430.36 "
12/18/12,"$1,446.79 "
12/19/12,"$1,435.81 "
12/20/12,"$1,443.69 "
12/21/12,"$1,430.15 "
12/24/12,"$1,426.66 "
12/26/12,"$1,419.83 "
12/27/12,"$1,418.10 "
12/28/12,"$1,402.43 "
12/31/12,"$1,426.19 "
1/2/13,"$1,462.42 "
1/3/13,"$1,459.37 "
1/4/13,"$1,466.47 "
1/7/13,"$1,461.89 "
1/8/13,"$1,457.15 "
1/9/13,"$1,461.02 "
1/10/13,"$1,472.12 "
1/11/13,"$1,472.05 "
1/14/13,"$1,470.68 "
1/15/13,"$1,472.34 "
1/16/13,"$1,472.63 "
1/17/13,"$1,480.94 "
1/18/13,"$1,485.98 "
1/22/13,"$1,492.56 "
1/23/13,"$1,494.81 "
1/24/13,"$1,494.82 "
1/25/13,"$1,502.96 "
1/28/13,"$1,500.18 "
1/29/13,"$1,507.84 "
1/30/13,"$1,501.96 "
1/31/13,"$1,498.11 "
2/1/13,"$1,513.17 "
2/4/13,"$1,495.71 "
2/5/13,"$1,511.29 "
2/6/13,"$1,512.12 "
2/7/13,"$1,509.39 "
2/8/13,"$1,517.93 "
2/11/13,"$1,517.01 "
2/12/13,"$1,519.43 "
2/13/13,"$1,520.33 "
2/14/13,"$1,521.38 "
2/15/13,"$1,519.79 "
2/19/13,"$1,530.94 "
2/20/13,"$1,511.95 "
2/21/13,"$1,502.42 "
2/22/13,"$1,515.60 "
2/25/13,"$1,487.85 "
2/26/13,"$1,496.94 "
2/27/13,"$1,515.99 "
2/28/13,"$1,514.68 "
3/1/13,"$1,518.20 "
3/4/13,"$1,525.20 "
3/5/13,"$1,539.79 "
3/6/13,"$1,541.46 "
3/7/13,"$1,544.26 "
3/8/13,"$1,551.18 "
3/11/13,"$1,556.22 "
3/12/13,"$1,552.48 "
3/13/13,"$1,554.52 "
3/14/13,"$1,563.23 "
3/15/13,"$1,560.70 "
3/18/13,"$1,552.10 "
3/19/13,"$1,548.34 "
3/20/13,"$1,558.71 "
3/21/13,"$1,545.80 "
3/22/13,"$1,556.89 "
3/25/13,"$1,551.69 "
3/26/13,"$1,563.77 "
3/27/13,"$1,562.85 "
3/28/13,"$1,569.19 "
4/1/13,"$1,562.17 "
4/2/13,"$1,570.25 "
4/3/13,"$1,553.69 "
4/4/13,"$1,559.98 "
4/5/13,"$1,553.28 "
4/8/13,"$1,563.07 "
4/9/13,"$1,568.61 "
4/10/13,"$1,587.73 "
4/11/13,"$1,593.37 "
4/12/13,"$1,588.85 "
4/15/13,"$1,552.36 "
4/16/13,"$1,574.57 "
4/17/13,"$1,552.01 "
4/18/13,"$1,541.61 "
4/19/13,"$1,555.25 "
4/22/13,"$1,562.50 "
4/23/13,"$1,578.78 "
4/24/13,"$1,578.79 "
4/25/13,"$1,585.16 "
4/26/13,"$1,582.24 "
4/29/13,"$1,593.61 "
4/30/13,"$1,597.57 "
5/1/13,"$1,582.70 "
5/2/13,"$1,597.59 "
5/3/13,"$1,614.42 "
5/6/13,"$1,617.50 "
5/7/13,"$1,625.96 "
5/8/13,"$1,632.69 "
5/9/13,"$1,626.67 "
5/10/13,"$1,633.70 "
5/13/13,"$1,633.77 "
5/14/13,"$1,650.34 "
5/15/13,"$1,658.78 "
5/16/13,"$1,650.47 "
5/17/13,"$1,667.47 "
5/20/13,"$1,666.29 "
5/21/13,"$1,669.16 "
5/22/13,"$1,655.35 "
5/23/13,"$1,650.51 "
5/24/13,"$1,649.60 "
5/28/13,"$1,660.06 "
5/29/13,"$1,648.36 "
5/30/13,"$1,654.41 "
5/31/13,"$1,630.74 "
6/3/13,"$1,640.42 "
6/4/13,"$1,631.38 "
6/5/13,"$1,608.90 "
6/6/13,"$1,622.56 "
6/7/13,"$1,643.38 "
6/10/13,"$1,642.81 "
6/11/13,"$1,626.13 "
6/12/13,"$1,612.52 "
6/13/13,"$1,636.36 "
6/14/13,"$1,626.73 "
6/17/13,"$1,639.04 "
6/18/13,"$1,651.81 "
6/19/13,"$1,628.93 "
6/20/13,"$1,588.19 "
6/21/13,"$1,592.43 "
6/24/13,"$1,573.09 "
6/25/13,"$1,588.03 "
6/26/13,"$1,603.26 "
6/27/13,"$1,613.20 "
6/28/13,"$1,606.28 "
7/1/13,"$1,614.96 "
7/2/13,"$1,614.08 "
7/3/13,"$1,615.41 "
7/5/13,"$1,631.89 "
7/8/13,"$1,640.46 "
7/9/13,"$1,652.32 "
7/10/13,"$1,652.62 "
7/11/13,"$1,675.02 "
7/12/13,"$1,680.19 "
7/15/13,"$1,682.50 "
7/16/13,"$1,676.26 "
7/17/13,"$1,680.91 "
7/18/13,"$1,689.37 "
7/19/13,"$1,692.09 "
7/22/13,"$1,695.53 "
7/23/13,"$1,692.39 "
7/24/13,"$1,685.94 "
7/25/13,"$1,690.25 "
7/26/13,"$1,691.65 "
7/29/13,"$1,685.33 "
7/30/13,"$1,685.96 "
7/31/13,"$1,685.73 "
8/1/13,"$1,706.87 "
8/2/13,"$1,709.67 "
8/5/13,"$1,707.14 "
8/6/13,"$1,697.37 "
8/7/13,"$1,690.91 "
8/8/13,"$1,697.48 "
8/9/13,"$1,691.42 "
8/12/13,"$1,689.47 "
8/13/13,"$1,694.16 "
8/14/13,"$1,685.39 "
8/15/13,"$1,661.32 "
8/16/13,"$1,655.83 "
8/19/13,"$1,646.06 "
8/20/13,"$1,652.35 "
8/21/13,"$1,642.80 "
8/22/13,"$1,656.96 "
8/23/13,"$1,663.50 "
8/26/13,"$1,656.78 "
8/27/13,"$1,630.48 "
8/28/13,"$1,634.96 "
8/29/13,"$1,638.17 "
8/30/13,"$1,632.97 "
9/3/13,"$1,639.77 "
9/4/13,"$1,653.08 "
9/5/13,"$1,655.08 "
9/6/13,"$1,655.17 "
9/9/13,"$1,671.71 "
9/10/13,"$1,683.99 "
9/11/13,"$1,689.13 "
9/12/13,"$1,683.42 "
9/13/13,"$1,687.99 "
9/16/13,"$1,697.60 "
9/17/13,"$1,704.76 "
9/18/13,"$1,725.52 "
9/19/13,"$1,722.34 "
9/20/13,"$1,709.91 "
9/23/13,"$1,701.84 "
9/24/13,"$1,697.42 "
9/25/13,"$1,692.77 "
9/26/13,"$1,698.67 "
9/27/13,"$1,691.75 "
9/30/13,"$1,681.55 "
10/1/13,"$1,695.00 "
10/2/13,"$1,693.87 "
10/3/13,"$1,678.66 "
10/4/13,"$1,690.50 "
10/7/13,"$1,676.12 "
10/8/13,"$1,655.45 "
10/9/13,"$1,656.40 "
10/10/13,"$1,692.56 "
10/11/13,"$1,703.20 "
10/14/13,"$1,710.14 "
10/15/13,"$1,698.06 "
10/16/13,"$1,721.54 "
10/17/13,"$1,733.15 "
10/18/13,"$1,744.50 "
10/21/13,"$1,744.66 "
10/22/13,"$1,754.67 "
10/23/13,"$1,746.38 "
10/24/13,"$1,752.07 "
10/25/13,"$1,759.77 "
10/28/13,"$1,762.11 "
10/29/13,"$1,771.95 "
10/30/13,"$1,763.31 "
10/31/13,"$1,756.54 "
11/1/13,"$1,761.64 "
11/4/13,"$1,767.93 "
11/5/13,"$1,762.97 "
11/6/13,"$1,770.49 "
11/7/13,"$1,747.15 "
11/8/13,"$1,770.61 "
11/11/13,"$1,771.89 "
11/12/13,"$1,767.69 "
11/13/13,"$1,782.00 "
11/14/13,"$1,790.62 "
11/15/13,"$1,798.18 "
11/18/13,"$1,791.53 "
11/19/13,"$1,787.87 "
11/20/13,"$1,781.37 "
11/21/13,"$1,795.85 "
11/22/13,"$1,804.76 "
11/25/13,"$1,802.48 "
11/26/13,"$1,802.75 "
11/27/13,"$1,807.23 "
11/29/13,"$1,805.81 "
12/2/13,"$1,800.90 "
12/3/13,"$1,795.15 "
12/4/13,"$1,792.81 "
12/5/13,"$1,785.03 "
12/6/13,"$1,805.09 "
12/9/13,"$1,808.37 "
12/10/13,"$1,802.62 "
12/11/13,"$1,782.22 "
12/12/13,"$1,775.50 "
12/13/13,"$1,775.32 "
12/16/13,"$1,786.54 "
12/17/13,"$1,781.00 "
12/18/13,"$1,810.65 "
12/19/13,"$1,809.60 "
12/20/13,"$1,818.32 "
12/23/13,"$1,827.99 "
12/24/13,"$1,833.32 "
12/26/13,"$1,842.02 "
12/27/13,"$1,841.40 "
12/30/13,"$1,841.07 "
12/31/13,"$1,848.36 "
1/2/14,"$1,831.98 "
1/3/14,"$1,831.37 "
1/6/14,"$1,826.77 "
1/7/14,"$1,837.88 "
1/8/14,"$1,837.49 "
1/9/14,"$1,838.13 "
1/10/14,"$1,842.37 "
1/13/14,"$1,819.20 "
1/14/14,"$1,838.88 "
1/15/14,"$1,848.38 "
1/16/14,"$1,845.89 "
1/17/14,"$1,838.70 "
1/21/14,"$1,843.80 "
1/22/14,"$1,844.86 "
1/23/14,"$1,828.46 "
1/24/14,"$1,790.29 "
1/27/14,"$1,781.56 "
1/28/14,"$1,792.50 "
1/29/14,"$1,774.20 "
1/30/14,"$1,794.19 "
1/31/14,"$1,782.59 "
2/3/14,"$1,741.89 "
2/4/14,"$1,755.20 "
2/5/14,"$1,751.64 "
2/6/14,"$1,773.43 "
2/7/14,"$1,797.02 "
2/10/14,"$1,799.84 "
2/11/14,"$1,819.75 "
2/12/14,"$1,819.26 "
2/13/14,"$1,829.83 "
2/14/14,"$1,838.63 "
2/18/14,"$1,840.76 "
2/19/14,"$1,828.75 "
2/20/14,"$1,839.78 "
2/21/14,"$1,836.25 "
2/24/14,"$1,847.61 "
2/25/14,"$1,845.12 "
2/26/14,"$1,845.16 "
2/27/14,"$1,854.29 "
2/28/14,"$1,859.45 "
3/3/14,"$1,845.73 "
3/4/14,"$1,873.91 "
3/5/14,"$1,873.81 "
3/6/14,"$1,877.03 "
3/7/14,"$1,878.04 "
3/10/14,"$1,877.17 "
3/11/14,"$1,867.63 "
3/12/14,"$1,868.20 "
3/13/14,"$1,846.34 "
3/14/14,"$1,841.13 "
3/17/14,"$1,858.83 "
3/18/14,"$1,872.25 "
3/19/14,"$1,860.77 "
3/20/14,"$1,872.01 "
3/21/14,"$1,866.52 "
3/24/14,"$1,857.44 "
3/25/14,"$1,865.62 "
3/26/14,"$1,852.56 "
3/27/14,"$1,849.04 "
3/28/14,"$1,857.62 "
3/31/14,"$1,872.34 "
4/1/14,"$1,885.52 "
4/2/14,"$1,890.90 "
4/3/14,"$1,888.77 "
4/4/14,"$1,865.09 "
4/7/14,"$1,845.04 "
4/8/14,"$1,851.96 "
4/9/14,"$1,872.18 "
4/10/14,"$1,833.08 "
4/11/14,"$1,815.69 "
4/14/14,"$1,830.61 "
4/15/14,"$1,842.98 "
4/16/14,"$1,862.31 "
4/17/14,"$1,864.85 "
4/21/14,"$1,871.89 "
4/22/14,"$1,879.55 "
4/23/14,"$1,875.39 "
4/24/14,"$1,878.61 "
4/25/14,"$1,863.40 "
4/28/14,"$1,869.43 "
4/29/14,"$1,878.33 "
4/30/14,"$1,883.95 "
5/1/14,"$1,883.68 "
5/2/14,"$1,881.14 "
5/5/14,"$1,884.66 "
5/6/14,"$1,867.72 "
5/7/14,"$1,878.21 "
5/8/14,"$1,875.63 "
5/9/14,"$1,878.48 "
5/12/14,"$1,896.65 "
5/13/14,"$1,897.45 "
5/14/14,"$1,888.53 "
5/15/14,"$1,870.85 "
5/16/14,"$1,877.86 "
5/19/14,"$1,885.09 "
5/20/14,"$1,872.83 "
5/21/14,"$1,888.03 "
5/22/14,"$1,892.49 "
5/23/14,"$1,900.53 "
5/27/14,"$1,911.91 "
5/28/14,"$1,909.78 "
5/29/14,"$1,920.03 "
5/30/14,"$1,923.57 "
6/2/14,"$1,924.97 "
6/3/14,"$1,924.24 "
6/4/14,"$1,927.88 "
6/5/14,"$1,940.46 "
6/6/14,"$1,949.44 "
6/9/14,"$1,951.27 "
6/10/14,"$1,950.79 "
6/11/14,"$1,943.89 "
6/12/14,"$1,930.11 "
6/13/14,"$1,936.16 "
6/16/14,"$1,937.78 "
6/17/14,"$1,941.99 "
6/18/14,"$1,956.98 "
6/19/14,"$1,959.48 "
6/20/14,"$1,962.87 "
6/23/14,"$1,962.61 "
6/24/14,"$1,949.98 "
6/25/14,"$1,959.53 "
6/26/14,"$1,957.22 "
6/27/14,"$1,960.96 "
6/30/14,"$1,960.23 "
7/1/14,"$1,973.32 "
7/2/14,"$1,974.62 "
7/3/14,"$1,985.44 "
7/7/14,"$1,977.65 "
7/8/14,"$1,963.71 "
7/9/14,"$1,972.83 "
7/10/14,"$1,964.68 "
7/11/14,"$1,967.57 "
7/14/14,"$1,977.10 "
7/15/14,"$1,973.28 "
7/16/14,"$1,981.57 "
7/17/14,"$1,958.12 "
7/18/14,"$1,978.22 "
7/21/14,"$1,973.63 "
7/22/14,"$1,983.53 "
7/23/14,"$1,987.01 "
7/24/14,"$1,987.98 "
7/25/14,"$1,978.34 "
7/28/14,"$1,978.91 "
7/29/14,"$1,969.95 "
7/30/14,"$1,970.07 "
7/31/14,"$1,930.67 "
8/1/14,"$1,925.15 "
8/4/14,"$1,938.99 "
8/5/14,"$1,920.21 "
8/6/14,"$1,920.24 "
8/7/14,"$1,909.57 "
8/8/14,"$1,931.59 "
8/11/14,"$1,936.92 "
8/12/14,"$1,933.75 "
8/13/14,"$1,946.72 "
8/14/14,"$1,955.18 "
8/15/14,"$1,955.06 "
8/18/14,"$1,971.74 "
8/19/14,"$1,981.60 "
8/20/14,"$1,986.51 "
8/21/14,"$1,992.37 "
8/22/14,"$1,988.40 "
8/25/14,"$1,997.92 "
8/26/14,"$2,000.02 "
8/27/14,"$2,000.12 "
8/28/14,"$1,996.74 "
8/29/14,"$2,003.37 "
9/2/14,"$2,002.28 "
9/3/14,"$2,000.72 "
9/4/14,"$1,997.65 "
9/5/14,"$2,007.71 "
9/8/14,"$2,001.54 "
9/9/14,"$1,988.44 "
9/10/14,"$1,995.69 "
9/11/14,"$1,997.45 "
9/12/14,"$1,985.54 "
9/15/14,"$1,984.13 "
9/16/14,"$1,998.98 "
9/17/14,"$2,001.57 "
9/18/14,"$2,011.36 "
9/19/14,"$2,010.40 "
9/22/14,"$1,994.29 "
9/23/14,"$1,982.77 "
9/24/14,"$1,998.30 "
9/25/14,"$1,965.99 "
9/26/14,"$1,982.85 "
9/29/14,"$1,977.80 "
9/30/14,"$1,972.29 "
10/1/14,"$1,946.16 "
10/2/14,"$1,946.17 "
10/3/14,"$1,967.90 "
10/6/14,"$1,964.82 "
10/7/14,"$1,935.10 "
10/8/14,"$1,968.89 "
10/9/14,"$1,928.21 "
10/10/14,"$1,906.13 "
10/13/14,"$1,874.74 "
10/14/14,"$1,877.70 "
10/15/14,"$1,862.49 "
10/16/14,"$1,862.76 "
10/17/14,"$1,886.76 "
10/20/14,"$1,904.01 "
10/21/14,"$1,941.28 "
10/22/14,"$1,927.11 "
10/23/14,"$1,950.82 "
10/24/14,"$1,964.58 "
10/27/14,"$1,961.63 "
10/28/14,"$1,985.05 "
10/29/14,"$1,982.30 "
10/30/14,"$1,994.65 "
10/31/14,"$2,018.05 "
11/3/14,"$2,017.81 "
11/4/14,"$2,012.10 "
11/5/14,"$2,023.57 "
11/6/14,"$2,031.21 "
11/7/14,"$2,031.92 "
11/10/14,"$2,038.26 "
11/11/14,"$2,039.68 "
11/12/14,"$2,038.25 "
11/13/14,"$2,039.33 "
11/14/14,"$2,039.82 "
11/17/14,"$2,041.32 "
11/18/14,"$2,051.80 "
11/19/14,"$2,048.72 "
11/20/14,"$2,052.75 "
11/21/14,"$2,063.50 "
11/24/14,"$2,069.41 "
11/25/14,"$2,067.03 "
11/26/14,"$2,072.83 "
11/28/14,"$2,067.56 "
12/1/14,"$2,053.44 "
12/2/14,"$2,066.55 "
12/3/14,"$2,074.33 "
12/4/14,"$2,071.92 "
12/5/14,"$2,075.37 "
12/8/14,"$2,060.31 "
12/9/14,"$2,059.82 "
12/10/14,"$2,026.14 "
12/11/14,"$2,035.33 "
12/12/14,"$2,002.33 "
12/15/14,"$1,989.63 "
12/16/14,"$1,972.74 "
12/17/14,"$2,012.89 "
12/18/14,"$2,061.23 "
12/19/14,"$2,070.65 "
12/22/14,"$2,078.54 "
12/23/14,"$2,082.17 "
12/24/14,"$2,081.88 "
12/26/14,"$2,088.77 "
12/29/14,"$2,090.57 "
12/30/14,"$2,080.35 "
12/31/14,"$2,058.90 "
1/2/15,"$2,058.20 "
1/5/15,"$2,020.58 "
1/6/15,"$2,002.61 "
1/7/15,"$2,025.90 "
1/8/15,"$2,062.14 "
1/9/15,"$2,044.81 "
1/12/15,"$2,028.26 "
1/13/15,"$2,023.03 "
1/14/15,"$2,011.27 "
1/15/15,"$1,992.67 "
1/16/15,"$2,019.42 "
1/20/15,"$2,022.55 "
1/21/15,"$2,032.12 "
1/22/15,"$2,063.15 "
1/23/15,"$2,051.82 "
1/26/15,"$2,057.09 "
1/27/15,"$2,029.55 "
1/28/15,"$2,002.16 "
1/29/15,"$2,021.25 "
1/30/15,"$1,994.99 "
2/2/15,"$2,020.85 "
2/3/15,"$2,050.03 "
2/4/15,"$2,041.51 "
2/5/15,"$2,062.52 "
2/6/15,"$2,055.47 "
2/9/15,"$2,046.74 "
2/10/15,"$2,068.59 "
2/11/15,"$2,068.53 "
2/12/15,"$2,088.48 "
2/13/15,"$2,096.99 "
2/17/15,"$2,100.34 "
2/18/15,"$2,099.68 "
2/19/15,"$2,097.45 "
2/20/15,"$2,110.30 "
2/23/15,"$2,109.66 "
2/24/15,"$2,115.48 "
2/25/15,"$2,113.86 "
2/26/15,"$2,110.74 "
2/27/15,"$2,104.50 "
3/2/15,"$2,117.39 "
3/3/15,"$2,107.78 "
3/4/15,"$2,098.53 "
3/5/15,"$2,101.04 "
3/6/15,"$2,071.26 "
3/9/15,"$2,079.43 "
3/10/15,"$2,044.16 "
3/11/15,"$2,040.24 "
3/12/15,"$2,065.95 "
3/13/15,"$2,053.40 "
3/16/15,"$2,081.19 "
3/17/15,"$2,074.28 "
3/18/15,"$2,099.50 "
3/19/15,"$2,089.27 "
3/20/15,"$2,108.10 "
3/23/15,"$2,104.42 "
3/24/15,"$2,091.50 "
3/25/15,"$2,061.05 "
3/26/15,"$2,056.15 "
3/27/15,"$2,061.02 "
3/30/15,"$2,086.24 "
3/31/15,"$2,067.89 "
4/1/15,"$2,059.69 "
4/2/15,"$2,066.96 "
4/6/15,"$2,080.62 "
4/7/15,"$2,076.33 "
4/8/15,"$2,081.90 "
4/9/15,"$2,091.18 "
4/10/15,"$2,102.06 "
4/13/15,"$2,092.43 "
4/14/15,"$2,095.84 "
4/15/15,"$2,106.63 "
4/16/15,"$2,104.99 "
4/17/15,"$2,081.18 "
4/20/15,"$2,100.40 "
4/21/15,"$2,097.29 "
4/22/15,"$2,107.96 "
4/23/15,"$2,112.93 "
4/24/15,"$2,117.69 "
4/27/15,"$2,108.92 "
4/28/15,"$2,114.76 "
4/29/15,"$2,106.85 "
4/30/15,"$2,085.51 "
5/1/15,"$2,108.29 "
5/4/15,"$2,114.49 "
5/5/15,"$2,089.46 "
5/6/15,"$2,080.15 "
5/7/15,"$2,088.00 "
5/8/15,"$2,116.10 "
5/11/15,"$2,105.33 "
5/12/15,"$2,099.12 "
5/13/15,"$2,098.48 "
5/14/15,"$2,121.10 "
5/15/15,"$2,122.73 "
5/18/15,"$2,129.20 "
5/19/15,"$2,127.83 "
5/20/15,"$2,125.85 "
5/21/15,"$2,130.82 "
5/22/15,"$2,126.06 "
5/26/15,"$2,104.20 "
5/27/15,"$2,123.48 "
5/28/15,"$2,120.79 "
5/29/15,"$2,107.39 "
6/1/15,"$2,111.73 "
6/2/15,"$2,109.60 "
6/3/15,"$2,114.07 "
6/4/15,"$2,095.84 "
6/5/15,"$2,092.83 "
6/8/15,"$2,079.28 "
6/9/15,"$2,080.15 "
6/10/15,"$2,105.20 "
6/11/15,"$2,108.86 "
6/12/15,"$2,094.11 "
6/15/15,"$2,084.43 "
6/16/15,"$2,096.29 "
6/17/15,"$2,100.44 "
6/18/15,"$2,121.24 "
6/19/15,"$2,109.99 "
6/22/15,"$2,122.85 "
6/23/15,"$2,124.20 "
6/24/15,"$2,108.58 "
6/25/15,"$2,102.31 "
6/26/15,"$2,101.49 "
6/29/15,"$2,057.64 "
6/30/15,"$2,063.11 "
7/1/15,"$2,077.42 "
7/2/15,"$2,076.78 "
7/6/15,"$2,068.76 "
7/7/15,"$2,081.34 "
7/8/15,"$2,046.68 "
7/9/15,"$2,051.31 "
7/10/15,"$2,076.62 "
7/13/15,"$2,099.60 "
7/14/15,"$2,108.96 "
7/15/15,"$2,107.40 "
7/16/15,"$2,124.29 "
7/17/15,"$2,126.64 "
7/20/15,"$2,128.28 "
7/21/15,"$2,119.21 "
7/22/15,"$2,114.15 "
7/23/15,"$2,102.15 "
7/24/15,"$2,079.65 "
7/27/15,"$2,067.64 "
7/28/15,"$2,093.25 "
7/29/15,"$2,108.57 "
7/30/15,"$2,108.63 "
7/31/15,"$2,103.84 "
8/3/15,"$2,098.04 "
8/4/15,"$2,093.32 "
8/5/15,"$2,099.84 "
8/6/15,"$2,083.56 "
8/7/15,"$2,077.57 "
8/10/15,"$2,104.18 "
8/11/15,"$2,084.07 "
8/12/15,"$2,086.05 "
8/13/15,"$2,083.39 "
8/14/15,"$2,091.54 "
8/17/15,"$2,102.44 "
8/18/15,"$2,096.92 "
8/19/15,"$2,079.61 "
8/20/15,"$2,035.73 "
8/21/15,"$1,970.89 "
8/24/15,"$1,893.21 "
8/25/15,"$1,867.61 "
8/26/15,"$1,940.51 "
8/27/15,"$1,987.66 "
8/28/15,"$1,988.87 "
8/31/15,"$1,972.18 "
9/1/15,"$1,913.85 "
9/2/15,"$1,948.86 "
9/3/15,"$1,951.13 "
9/4/15,"$1,921.22 "
9/8/15,"$1,969.41 "
9/9/15,"$1,942.04 "
9/10/15,"$1,952.29 "
9/11/15,"$1,961.05 "
9/14/15,"$1,953.03 "
9/15/15,"$1,978.09 "
9/16/15,"$1,995.31 "
9/17/15,"$1,990.20 "
9/18/15,"$1,958.03 "
9/21/15,"$1,966.97 "
9/22/15,"$1,942.74 "
9/23/15,"$1,938.76 "
9/24/15,"$1,932.24 "
9/25/15,"$1,931.34 "
9/28/15,"$1,881.77 "
9/29/15,"$1,884.09 "
9/30/15,"$1,920.03 "
10/1/15,"$1,923.82 "
10/2/15,"$1,951.36 "
10/5/15,"$1,987.05 "
10/6/15,"$1,979.92 "
10/7/15,"$1,995.83 "
10/8/15,"$2,013.43 "
10/9/15,"$2,014.89 "
10/12/15,"$2,017.46 "
10/13/15,"$2,003.69 "
10/14/15,"$1,994.24 "
10/15/15,"$2,023.86 "
10/16/15,"$2,033.11 "
10/19/15,"$2,033.66 "
10/20/15,"$2,030.77 "
10/21/15,"$2,018.94 "
10/22/15,"$2,052.51 "
10/23/15,"$2,075.15 "
10/26/15,"$2,071.18 "
10/27/15,"$2,065.89 "
10/28/15,"$2,090.35 "
10/29/15,"$2,089.41 "
10/30/15,"$2,079.36 "
11/2/15,"$2,104.05 "
11/3/15,"$2,109.79 "
11/4/15,"$2,102.31 "
11/5/15,"$2,099.93 "
11/6/15,"$2,099.20 "
11/9/15,"$2,078.58 "
11/10/15,"$2,081.72 "
11/11/15,"$2,075.00 "
11/12/15,"$2,045.97 "
11/13/15,"$2,023.04 "
11/16/15,"$2,053.19 "
11/17/15,"$2,050.44 "
11/18/15,"$2,083.58 "
11/19/15,"$2,081.24 "
11/20/15,"$2,089.17 "
11/23/15,"$2,086.59 "
11/24/15,"$2,089.14 "
11/25/15,"$2,088.87 "
11/27/15,"$2,090.11 "
11/30/15,"$2,080.41 "
12/1/15,"$2,102.63 "
12/2/15,"$2,079.51 "
12/3/15,"$2,049.62 "
12/4/15,"$2,091.69 "
12/7/15,"$2,077.07 "
12/8/15,"$2,063.59 "
12/9/15,"$2,047.62 "
12/10/15,"$2,052.23 "
12/11/15,"$2,012.37 "
12/14/15,"$2,021.94 "
12/15/15,"$2,043.41 "
12/16/15,"$2,073.07 "
12/17/15,"$2,041.89 "
12/18/15,"$2,005.55 "
12/21/15,"$2,021.15 "
12/22/15,"$2,038.97 "
12/23/15,"$2,064.29 "
12/24/15,"$2,060.99 "
12/28/15,"$2,056.50 "
12/29/15,"$2,078.36 "
12/30/15,"$2,063.36 "
12/31/15,"$2,043.94 "
1/4/16,"$2,012.66 "
1/5/16,"$2,016.71 "
1/6/16,"$1,990.26 "
1/7/16,"$1,943.09 "
